version 2
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/awt/AppContext 1 1 501 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
instanceKlass com/formdev/flatlaf/SubMenuUsabilityHelper$SubMenuEventQueue
ciInstanceKlass java/awt/EventQueue 1 1 770 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
ciInstanceKlass java/awt/Queue 1 1 19 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/MostRecentKeyValue 1 1 27 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/PostEventQueue 1 1 94 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 100 1 10 12 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass javax/swing/WindowConstants 1 0 17 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1
ciInstanceKlass javax/accessibility/Accessible 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass javax/swing/RootPaneContainer 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/TransferHandler$HasGetTransferHandler 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/MenuContainer 1 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ImageObserver 1 0 27 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1
instanceKlass java/awt/TextComponent
instanceKlass javax/swing/ImageIcon$3
instanceKlass javax/swing/ImageIcon$2$1
instanceKlass java/awt/Container
ciInstanceKlass java/awt/Component 1 1 3041 9 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 9 12 1 1 7 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 7 1 5 0 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 8 1 10 12 1 9 12 1 1 11 10 100 12 1 1 1 10 100 12 1 1 10 7 1 8 1 10 9 12 1 100 1 8 1 10 10 12 1 1 10 7 1 10 7 12 1 1 10 12 1 7 1 100 1 10 12 1 1 18 12 1 1 10 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 9 12 1 9 12 1 10 12 10 12 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 10 100 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 1 11 12 1 10 12 1 10 12 1 100 1 8 1 9 100 12 1 1 1 10 10 12 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 5 0 10 12 1 10 12 1 11 12 1 100 1 5 0 5 0 10 12 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 11 12 1 1 8 9 12 1 10 12 1 10 11 12 1 8 10 12 1 1 9 12 1 1 10 10 12 1 11 12 1 1 9 12 1 8 10 7 1 10 12 1 9 12 1 1 100 1 8 1 10 10 12 1 1 8 11 12 1 1 10 100 12 1 1 10 10 12 1 10 12 1 10 12 1 9 11 9 9 8 1 10 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 10 12 1 1 7 1 10 10 12 1 10 12 1 9 9 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 10 12 1 1 10 12 1 10 12 11 12 10 12 1 5 0 10 12 1 1 9 9 9 9 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 9 12 1 9 12 1 1 8 1 10 12 10 12 1 10 12 1 11 12 1 10 12 1 10 12 9 12 1 9 12 1 8 1 10 12 10 12 1 11 9 12 1 9 12 1 8 1 10 12 1 100 1 4 8 1 9 100 12 1 1 1 10 12 1 10 7 12 1 1 11 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 1 7 1 11 12 1 10 7 12 1 1 10 12 1 10 11 10 12 1 10 100 12 1 1 1 9 12 1 1 11 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 10 12 1 100 1 11 12 1 1 10 100 12 1 1 10 100 1 9 12 1 9 12 1 10 12 1 1 10 12 1 11 10 12 1 1 11 10 10 12 1 1 10 10 12 1 1 10 100 1 100 1 10 12 9 100 12 1 1 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 10 12 1 9 12 1 8 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 18 10 12 7 1 10 12 1 1 11 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 7 1 18 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 9 12 1 10 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 1 10 10 8 10 10 12 1 1 18 10 12 1 10 10 10 10 18 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 5 0 9 12 1 1 9 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 1 9 12 1 1 9 12 1 1 5 0 5 0 5 0 5 0 10 12 10 9 9 10 10 7 12 1 1 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 7 1 100 1 10 12 1 10 12 1 1 10 12 7 1 100 1 10 12 1 10 12 8 1 10 12 1 10 8 1 10 12 1 8 1 7 1 100 1 10 12 1 10 12 1 10 12 7 1 100 1 10 12 1 10 12 7 1 100 1 10 12 1 10 12 7 1 7 1 10 12 1 10 12 100 1 100 1 10 12 1 10 12 100 1 100 1 100 1 10 12 1 1 100 1 10 12 1 10 5 0 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 11 12 1 11 12 1 10 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 10 12 1 10 12 1 9 12 1 1 10 100 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 11 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 8 1 10 12 1 3 8 1 11 12 8 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 8 10 12 1 1 10 12 1 9 100 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 10 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 8 1 18 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 9 12 1 8 1 9 12 1 1 11 100 12 1 1 1 8 1 7 1 10 10 12 1 9 10 12 1 10 12 1 9 12 1 18 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 8 1 10 12 1 18 10 12 1 10 12 1 18 12 1 10 12 1 1 10 100 12 1 1 1 18 10 12 1 1 18 10 100 12 1 1 1 18 10 12 1 10 12 1 9 12 1 10 10 12 1 10 10 12 1 1 9 12 1 10 12 1 10 10 10 12 1 9 12 1 11 100 12 1 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 18 12 1 10 10 12 1 18 9 12 1 1 10 12 1 1 8 1 10 100 12 1 10 12 1 10 12 1 10 100 1 10 9 12 1 1 7 1 10 12 10 12 1 1 10 12 1 10 10 12 1 10 12 10 12 1 10 10 10 12 1 10 100 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 8 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 100 1 10 10 12 1 1 10 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 10 12 1 10 12 1 1 100 1 10 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 11 100 12 1 1 9 12 1 8 1 10 12 1 1 10 12 1 9 12 1 10 10 12 1 1 10 12 1 9 12 1 18 12 1 10 7 1 9 12 1 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 18 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 18 10 12 1 10 12 1 1 10 10 12 1 18 18 10 12 1 10 12 1 18 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 10 12 1 18 10 12 1 18 12 1 10 12 1 10 12 10 12 1 18 10 12 1 10 12 1 10 12 1 18 12 1 18 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 10 12 1 10 12 1 7 1 8 1 10 8 1 8 1 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 7 1 10 100 1 1 1 1 1 3 1 3 1 3 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 1 4 1 1 4 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 100 1 100 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Component log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/Component LOCK Ljava/lang/Object; java/awt/Component$AWTTreeLock
staticfield java/awt/Component coalesceMap Ljava/util/Map; java/util/WeakHashMap
staticfield java/awt/Component coalesceEventsParams [Ljava/lang/Class; 2 [Ljava/lang/Class;
staticfield java/awt/Component $assertionsDisabled Z 1
instanceKlass java/awt/Panel
instanceKlass javax/swing/CellRendererPane
instanceKlass javax/swing/JComponent
instanceKlass java/awt/Window
